SampleID,SampleName,SampleDetails,Maranon,Nanay,Contamana,Maranon2,Criollo-Curaray,Guiana,Amelonado,Iquitos,Nacional1,Nacional2,Purus
NA-1,TSH1188,TSH-1188,0.068,0.064,0.042,0.016,0.092,0.012,0.209,0.391,0.042,0.031,0.032
NA-10,JA_5_5,JA_5_5,0.034,0.007,0.02,0.022,0.045,0.021,0.414,0.029,0.358,0.033,0.017
NA-11,K82,K82,0.018,0.01,0.034,0.044,0.257,0.042,0.508,0.036,0.007,0.006,0.038
NA-12,KA2,KA2,0.009,0.011,0.053,0.02,0.237,0.117,0.485,0.026,0.006,0.01,0.026
NA-13,LCTEEN 46,LCT_EEN_46,0.01,0.006,0.03,0.007,0.115,0.009,0.383,0.025,0.222,0.183,0.009
NA-14,LCTEEN 46,LCT46_A1,0.011,0.005,0.03,0.007,0.114,0.009,0.383,0.025,0.224,0.183,0.01
NA-15,LX_32,LX_32,0.014,0.005,0.009,0.015,0.037,0.032,0.703,0.036,0.128,0.007,0.014
NA-16,LX_43,LX_43,0.023,0.007,0.023,0.015,0.062,0.059,0.545,0.033,0.208,0.008,0.018
NA-17,M_8,M_8,0.073,0.014,0.009,0.011,0.003,0.027,0.835,0.012,0.003,0.003,0.011
NA-18,M04,M04,0.028,0.098,0.028,0.024,0.197,0.018,0.441,0.108,0.01,0.006,0.043
NA-19,M05,M05,0.011,0.013,0.234,0.065,0.256,0.042,0.268,0.073,0.006,0.008,0.022
NA-2,2462,2462,0.03,0.01,0.026,0.019,0.082,0.017,0.383,0.027,0.335,0.018,0.052
NA-20,M06,M06,0.035,0.168,0.012,0.048,0.226,0.008,0.364,0.074,0.006,0.007,0.051
NA-21,mvP30,mvP30,0.012,0.007,0.003,0.006,0.001,0.019,0.93,0.009,0.002,0.002,0.008
NA-22,PBC123,PBC123,0.016,0.17,0.075,0.039,0.174,0.023,0.391,0.062,0.009,0.015,0.026
NA-23,REDAMEL_1_31,REDAMEL_1_31,0.013,0.01,0.009,0.006,0.018,0.007,0.858,0.061,0.003,0.003,0.014
NA-24,T680_A1,T680_A1,0.018,0.012,0.035,0.018,0.192,0.034,0.328,0.299,0.009,0.02,0.034
NA-25,TAP 3,TAP3_G70_A2,0.008,0.023,0.03,0.029,0.188,0.07,0.499,0.028,0.075,0.016,0.033
NA-26,UNAP 2,UNAP2_G78_A2,0.01,0.08,0.036,0.01,0.072,0.023,0.475,0.246,0.007,0.008,0.033
NA-27,2076,2076,0.013,0.005,0.392,0.014,0.089,0.01,0.134,0.029,0.233,0.018,0.063
NA-28,2126,2126,0.112,0.016,0.366,0.006,0.025,0.017,0.025,0.054,0.348,0.022,0.01
NA-29,2367,2367,0.014,0.008,0.439,0.005,0.011,0.014,0.03,0.114,0.332,0.022,0.011
NA-3,CC_71,CC_71,0.038,0.007,0.019,0.024,0.252,0.022,0.495,0.027,0.026,0.073,0.018
NA-30,2416,2416,0.009,0.009,0.525,0.013,0.098,0.014,0.038,0.02,0.168,0.08,0.026
NA-31,2699,2699,0.009,0.008,0.446,0.007,0.046,0.01,0.069,0.146,0.196,0.05,0.013
NA-32,2748,2748,0.018,0.008,0.458,0.013,0.008,0.009,0.07,0.045,0.337,0.014,0.019
NA-33,EET446_A1,EET446_A1,0.014,0.008,0.532,0.015,0.055,0.012,0.165,0.05,0.059,0.055,0.035
NA-34,EET462_A1,EET462_A1,0.02,0.007,0.304,0.033,0.076,0.026,0.269,0.072,0.157,0.025,0.012
NA-35,EET95_A2,EET95_A2,0.045,0.011,0.28,0.021,0.109,0.048,0.275,0.047,0.065,0.038,0.062
NA-36,T678_B60_A1,T678_B60_A1,0.049,0.006,0.482,0.032,0.01,0.048,0.261,0.028,0.005,0.01,0.069
NA-37,T682_A1_D147,T682_A1_D147,0.005,0.002,0.513,0.006,0.019,0.003,0.002,0.009,0.397,0.032,0.01
NA-38,T685_EET387_A1,T685_EET387_A1,0.034,0.023,0.361,0.02,0.11,0.025,0.036,0.051,0.286,0.033,0.019
NA-39,SCA 6 (PLA 2 Brazil),T695_SCA-6_A1,0.004,0.003,0.894,0.005,0.009,0.003,0.003,0.011,0.033,0.025,0.01
NA-4,CCAT1119_EET544_A1,CCAT1119_EET544_A1,0.007,0.005,0.018,0.019,0.142,0.018,0.48,0.035,0.227,0.023,0.026
NA-40,BR25,BR25,0.29,0.033,0.012,0.056,0.321,0.045,0.11,0.089,0.01,0.01,0.024
NA-41,CUR 3,CUR3_G37_A6,0.006,0.003,0.024,0.007,0.687,0.008,0.005,0.024,0.08,0.144,0.013
NA-42,CUR 3,CUR3_G38_A8,0.004,0.003,0.015,0.004,0.715,0.003,0.005,0.023,0.07,0.151,0.007
NA-43,CUR 3,CUR3_G39_A10,0.028,0.006,0.029,0.011,0.49,0.018,0.02,0.038,0.098,0.241,0.021
NA-44,M07,M07,0.02,0.048,0.025,0.073,0.287,0.019,0.265,0.176,0.015,0.012,0.059
NA-45,SC_1,SC_1,0.018,0.019,0.026,0.033,0.408,0.034,0.368,0.044,0.008,0.009,0.034
NA-46,SILECIA 1,SIL-1_G56_A6,0.007,0.002,0.029,0.004,0.671,0.003,0.002,0.013,0.078,0.178,0.012
NA-47,sp1,sp1,0.004,0.002,0.012,0.007,0.941,0.003,0.001,0.007,0.007,0.008,0.009
NA-48,sp3,sp3,0.004,0.002,0.009,0.006,0.95,0.003,0.001,0.006,0.005,0.006,0.008
NA-49,sp9,sp9,0.004,0.002,0.009,0.006,0.951,0.003,0.001,0.006,0.005,0.006,0.008
NA-5,CCAT4675_EET575,CCAT4675_EET575,0.029,0.004,0.046,0.021,0.119,0.037,0.404,0.018,0.265,0.042,0.014
NA-50,T675_A645_A1,T675_A645_A1,0.025,0.007,0.018,0.012,0.388,0.011,0.158,0.073,0.214,0.077,0.016
NA-51,LCTEEN 386,T686_LCT-368_A1,0.035,0.003,0.029,0.011,0.609,0.026,0.007,0.155,0.053,0.044,0.029
NA-52,TIP 1,TIP-1_G41_A1,0.012,0.005,0.115,0.009,0.462,0.007,0.004,0.042,0.145,0.154,0.046
NA-53,AMAZ 14,AMAZ-14_G23_A1,0.012,0.133,0.007,0.038,0.231,0.014,0.088,0.35,0.018,0.038,0.071
NA-54,AMAZ 14,AMAZ-14_G24_A5,0.033,0.203,0.035,0.005,0.058,0.011,0.173,0.374,0.036,0.029,0.042
NA-55,ICS_61,ICS_61,0.029,0.054,0.331,0.037,0.016,0.025,0.036,0.414,0.02,0.024,0.014
NA-56,M01,M01,0.015,0.057,0.101,0.018,0.242,0.006,0.192,0.28,0.02,0.01,0.058
NA-57,M02,M02,0.038,0.215,0.007,0.017,0.122,0.006,0.156,0.36,0.006,0.008,0.065
NA-58,mvT85,mvT85,0.009,0.192,0.021,0.008,0.026,0.01,0.019,0.643,0.004,0.005,0.064
NA-59,SPA_7,SPA_7,0.02,0.019,0.04,0.011,0.166,0.01,0.184,0.441,0.074,0.018,0.017
NA-6,CCAT4688_EET576_A1,CCAT4688_EET576_A1,0.026,0.005,0.019,0.025,0.117,0.045,0.373,0.017,0.299,0.053,0.021
NA-60,PA 107,PA107_A1,0.555,0.046,0.058,0.084,0.016,0.011,0.03,0.092,0.008,0.034,0.067
NA-61,AM_1_54,AM_1_54,0.02,0.008,0.043,0.031,0.066,0.026,0.165,0.019,0.557,0.046,0.02
